rating_id,user_id,content_id,stars,review,rated_on
91,47,21,4,Loved the characters.,2024-06-28
92,54,24,3,Nothing special.,2024-04-18
93,99,5,4,Really good watch.,2024-06-07
94,34,14,2,Weak storyline.,2022-09-01
95,65,19,3,Nothing special.,2024-08-27
96,90,26,4,Loved the characters.,2022-07-29
97,79,10,5,Absolutely loved it!,2024-03-03
98,66,14,4,Very engaging.,2022-05-09
99,76,41,3,Decent watch.,2024-10-06
100,40,45,3,Average but okay.,2024-02-11
101,8,16,2,Disappointing.,2022-08-27
102,59,40,4,Enjoyed it thoroughly.,2024-03-02
103,16,1,5,Absolutely loved it!,2024-07-29
104,21,32,4,Great production quality.,2024-07-04
105,22,24,3,Had some good moments.,2024-08-02
106,94,8,4,Very engaging.,2023-04-26
107,35,34,5,Incredible storyline.,2022-10-14
108,81,5,4,Great production quality.,2024-04-16
109,8,32,4,Great production quality.,2024-10-26
110,21,17,2,Disappointing.,2024-03-01
111,30,48,5,Absolutely loved it!,2024-06-15
112,32,3,4,Enjoyed it thoroughly.,2024-10-18
113,23,3,3,Nothing special.,2024-03-18
114,29,21,4,Great production quality.,2023-11-08
115,35,5,4,Loved the characters.,2024-03-17
116,87,4,5,Incredible storyline.,2023-10-31
117,6,26,2,Too slow paced.,2021-12-21
118,100,20,5,Must watch!,2023-05-07
119,2,24,5,Masterpiece.,2023-04-30
120,95,40,4,Loved the characters.,2024-01-30
121,64,50,3,Could be better.,2024-01-09
122,98,16,5,Must watch!,2022-08-31
123,4,15,4,Really good watch.,2024-01-04
124,43,1,4,Great production quality.,2024-09-27
125,14,14,1,Couldn't finish it.,2024-02-11
126,63,4,3,Decent watch.,2022-07-05
127,6,15,4,Great production quality.,2024-07-01
128,59,48,4,Loved the characters.,2024-03-17
129,18,41,5,Incredible storyline.,2024-07-24
130,8,28,1,Waste of time.,2024-04-08
131,38,17,4,Very engaging.,2024-10-29
132,90,48,4,Great production quality.,2023-04-05
133,30,5,5,Incredible storyline.,2022-09-27
134,14,10,5,Must watch!,2021-09-25
135,41,27,4,Enjoyed it thoroughly.,2024-03-01
136,58,20,5,Absolutely loved it!,2024-07-27
137,12,11,3,Could be better.,2024-06-11
138,6,14,5,One of the best I've seen!,2023-06-04
139,46,26,5,Masterpiece.,2024-05-17
140,34,12,1,Couldn't finish it.,2022-08-23
141,72,48,5,Absolutely loved it!,2023-07-07
142,18,8,5,One of the best I've seen!,2024-01-11
143,17,13,4,Really good watch.,2023-08-22
144,75,38,2,Disappointing.,2022-11-27
145,3,5,2,Weak storyline.,2022-07-08
146,17,6,5,Must watch!,2023-04-03
147,7,11,4,Very engaging.,2024-02-20
148,64,2,3,Average but okay.,2024-07-18
149,46,14,5,Must watch!,2023-12-02
150,20,3,4,Enjoyed it thoroughly.,2024-09-24
